F1,F2,ID
Airplane,-0.004378947357566515,928
Truck,-0.0002879397099414087,929
Truck_type,-0.0007556283301569855,930
Car,-0.0032622546480732214,931
Train,-0.00835193244879965,932
Car,0.03545979986615788,933
Car,0.023128391148282173,934
Truck,0.010784671526792518,935
Car_type,0.02195877385604913,936
Truck,0.00756897582945687,937
Train,0.0027178096442754224,938
Car,-0.002278991251066286,939
Truck,0.008865336959214213,940
Train,0.013432537348620682,941
Train,0.0024632253667715522,942
Train,-0.0007715520797030627,943
Train,-0.005577630462817592,944
Car,0.004449489196018475,945
Airplane,-0.0016440334140768766,946
Train,0.001610632461349619,947
Train,-0.007167396468152438,948
Train,0.016177005112324363,949
Airplane,-0.023321753104382104,950
Airplane_type,-0.025937162966234377,951
Truck,0.002974930021658279,952
Train,-0.0076648914111561205,953
Airplane,-0.004529563936613741,954
Train,0.005140192751077487,955
Car,0.013566228991027463,956
Train,,957
Airplane_type,0.020034090310540976,958
Car,-0.0053587646537611965,959
Train,-0.0006544804793446916,960
Car,0.003971284925501968,961
Airplane,0.004057600964176583,962
Train,-0.00625355748926564,963
Airplane,-6.911755400597674e-05,964
Train,0.0248309935508466,965
Train,0.023224000668882857,966
Truck,0.03190712029878808,967
Train,-0.013667025275627786,968
Car,-0.008318648096173515,969
Airplane,0.0020079703169040997,970
Train,0.011911474636856023,971
Car_type,0.00829768048638813,972
Truck,0.017069729329522287,973
,0.005745938058461613,974
Truck,0.0024111404625966498,975
Car,0.007372232536770116,976
Train,0.007628513920127382,977
Truck,-0.015239889572249005,978
Truck,0.014743591307604378,979
Car,0.03307596416416223,980
Airplane,-0.007326030092260735,981
Train,0.013671850886421404,982
Car_type,-0.003519839734174423,983
Car_type,0.012338382001062081,984
Airplane,0.0034810765175182813,985
Truck,-0.015239889572249005,986
Car_type,0.008879661729329824,987
Airplane,-0.014735233770788232,988
Car,-0.02461937613705263,989
Train,,990
Car,0.02758458907494927,991
Car,0.024869645766735813,992
Train,0.007915784162027768,993
Train,-0.008754981563241648,994
Train,-0.009950526293304281,995
Car,0.0027506576654837984,996
Airplane,-0.016509747858836982,997
Truck,0.026799382391359136,998
Airplane,-0.007123733266275524,999
Car,0.006021457106057508,1000
Truck,0.0035443543494342363,1001
Train,0.0038911878783748103,1002
Train,-0.009442461018405398,1003
Train,-0.0036524108302856293,1004
Train,-8.712124070726869e-05,1005
Train_type,0.02274007545755051,1006
Airplane,-0.0070749485255080236,1007
Car,0.0012286497285629904,1008
Truck,0.019244107700775264,1009
Airplane,-0.016089849793408866,1010
Truck,0.011880016108178565,1011
Truck_type,0.020246351354443692,1012
Train,0.01346616766898574,1013
Airplane,0.02205225485719709,1014
Airplane,-0.0058712066281704205,1015
Train,-0.0002703631430073139,1016
Truck,0.01278482688050626,1017
Car,0.012179938731016575,1018
Train,-0.008151634842298958,1019
Car,0.0062769894069511604,1020
Car,0.003971284925501968,1021
Train,0.04469887046022417,1022
Airplane,0.003229386148504011,1023
Train,-0.005229509409899308,1024
Airplane,-0.002670657125995085,1025
Train,-0.0007207610876282244,1026
Train,0.01686327764580323,1027
Car,-0.0010499852731890489,1028
Train,0.033224975969354316,1029
Truck,0.010847929792987402,1030
Car,0.001201858024271997,1031
Car,0.004622703431100117,1032
Truck,-0.010315186349166056,1033
Airplane,-0.0064144702214219765,1034
Truck,0.015700026227468064,1035
Car,0.011909029735296657,1036
Train,-0.01166052354517997,1037
Train,0.008725769214482358,1038
Truck,0.001352096181102043,1039
Train,-0.0034482771864573873,1040
Train,-0.0017957476709068425,1041
Airplane,-0.007431884134153679,1042
Truck_type,-0.006467507422989929,1043
Car,0.008117021630898542,1044
Train,0.006525931285795845,1045
Train,0.009568620431476058,1046
Train,0.021682593936867056,1047
Truck,-0.002216638465402884,1048
Train,-0.0026997123353140113,1049
Train,-0.005765633482424121,1050
Car,0.006469063079714819,1051
Car,0.004359182330614548,1052
Train,0.011467706342863149,1053
Car,0.010574869589183158,1054
Airplane,-0.02638185730522842,1055
Train,-0.010728021323564024,1056
Airplane,0.013858655342499963,1057
Truck,0.020745704178260042,1058
Car_type,0.012892284656173024,1059
Airplane,-0.01454566322873652,1060
Train_type,0.012548882165369537,1061
Truck,-0.004362350634497451,1062
Train,0.011911474636856023,1063
Train,0.00865627121579754,1064
Train,4.2687086116894994e-05,1065
Train,9.055913239375615e-06,1066
Train_type,0.011410474250387203,1067
Train,-0.011575328531404451,1068
Car,0.026742099367241787,1069
Car,0.005724744451325485,1070
Train,0.003571805905405416,1071
Airplane,0.006248632883281865,1072
Airplane,-0.009680593987245287,1073
Train,0.011922756845927156,1074
Car,0.01859888656364802,1075
Car,0.0015885646523006287,1076
Car,-0.002617055766463607,1077
Train,-0.02381523114752153,1078
Airplane,-0.014315893370698923,1079
Train,-0.023095549765323943,1080
Truck,0.019890268986886346,1081
Car,0.00728256524628219,1082
Truck,0.00520042390270248,1083
Car,0.008872595320297912,1084
Truck,-0.0030349783034761867,1085
Train,0.006134125508149204,1086
Train,0.0178262929794138,1087
Car,0.011577560183216607,1088
Train,-0.011001617611967588,1089
